swift.enum	s:20PrimoSystemContracts16SecretStoreErrorO	SecretStoreError	SecretStoreError	enum SecretStoreError
swift.enum.case	s:20PrimoSystemContracts16SecretStoreErrorO11invalidDatayA2CmF	SecretStoreError.invalidData	SecretStoreError.invalidData	case invalidData
swift.enum.case	s:20PrimoSystemContracts16SecretStoreErrorO15unhandledStatusyACs5Int32VcACmF	SecretStoreError.unhandledStatus(_:)	SecretStoreError.unhandledStatus(_:)	case unhandledStatus(OSStatus)
swift.init	s:20PrimoSystemContracts10DateClientV3nowAC10Foundation0D0VyYbc_tcfc	DateClient.init(now:)	init(now:)	init(now: @escaping @Sendable () -> Date)
swift.init	s:20PrimoSystemContracts10FileClientV18temporaryDirectory4urls10fileExists06createG010removeItem04copyM004moveM007replaceM0010contentsOfG013enumerateURLs8readData05writeV0AC10Foundation3URLVyYbc_SayARGSo012NSSearchPathG0V_So0Z14PathDomainMaskVtYbcSbSSYbcyAR_SbtYbKcyARYbKcyAR_ARtYbKcyAR_ARtYbKcyAR_ARSSSgtYbKcAsR_SaySo16NSURLResourceKeyaGSo29NSDirectoryEnumerationOptionsVtYbKcAsR_A_A1_tYbcAP0V0VARYbKcyA3__ARSo20NSDataWritingOptionsVtYbKctcfc	FileClient.init(temporaryDirectory:urls:fileExists:createDirectory:removeItem:copyItem:moveItem:replaceItem:contentsOfDirectory:enumerateURLs:readData:writeData:)	init(temporaryDirectory:urls:fileExists:createDirectory:removeItem:copyItem:moveItem:replaceItem:contentsOfDirectory:enumerateURLs:readData:writeData:)	init(temporaryDirectory: @escaping @Sendable () -> URL, urls: @escaping @Sendable (FileManager.SearchPathDirectory, FileManager.SearchPathDomainMask) -> [URL], fileExists: @escaping @Sendable (String) -> Bool, createDirectory: @escaping @Sendable (URL, Bool) throws -> Void, removeItem: @escaping @Sendable (URL) throws -> Void, copyItem: @escaping @Sendable (URL, URL) throws -> Void, moveItem: @escaping @Sendable (URL, URL) throws -> Void, replaceItem: @escaping @Sendable (URL, URL, String?) throws -> Void, contentsOfDirectory: @escaping @Sendable (URL, [URLResourceKey], FileManager.DirectoryEnumerationOptions) throws -> [URL], enumerateURLs: @escaping @Sendable (URL, [URLResourceKey], FileManager.DirectoryEnumerationOptions) -> [URL], readData: @escaping @Sendable (URL) throws -> Data, writeData: @escaping @Sendable (Data, URL, Data.WritingOptions) throws -> Void)
swift.init	s:20PrimoSystemContracts10HTTPClientV4dataAC10Foundation4DataV_So13NSURLResponseCtAE10URLRequestVYaYbKc_tcfc	HTTPClient.init(data:)	init(data:)	init(data: @escaping @Sendable (URLRequest) async throws -> (Data, URLResponse))
swift.init	s:20PrimoSystemContracts10UUIDClientV8generateAC10Foundation4UUIDVyYbc_tcfc	UUIDClient.init(generate:)	init(generate:)	init(generate: @escaping @Sendable () -> UUID)
swift.init	s:20PrimoSystemContracts15MainQueueClientV5asyncACyyyYbScMYccYbc_tcfc	MainQueueClient.init(async:)	init(async:)	init(async: @escaping @Sendable (@escaping @MainActor @Sendable () -> Void) -> Void)
swift.init	s:20PrimoSystemContracts17SecretStoreClientV04readD005writeD0ACSSSgSSYbKc_yAF_SStYbKctcfc	SecretStoreClient.init(readSecret:writeSecret:)	init(readSecret:writeSecret:)	init(readSecret: @escaping @Sendable (String) throws -> String?, writeSecret: @escaping @Sendable (String?, String) throws -> Void)
swift.init	s:20PrimoSystemContracts19KeyValueStoreClientV09stringForD09setStringACSSSgSSYbc_yAF_SStYbctcfc	KeyValueStoreClient.init(stringForKey:setString:)	init(stringForKey:setString:)	init(stringForKey: @escaping @Sendable (String) -> String?, setString: @escaping @Sendable (String?, String) -> Void)
swift.init	s:20PrimoSystemContracts24ProcessEnvironmentClientV11stringValueACSSSgSSYbc_tcfc	ProcessEnvironmentClient.init(stringValue:)	init(stringValue:)	init(stringValue: @escaping @Sendable (String) -> String?)
swift.init	s:20PrimoSystemContracts28SecurityScopedResourceClientV14startAccessing04stopI0ACSb10Foundation3URLVYbc_yAHYbctcfc	SecurityScopedResourceClient.init(startAccessing:stopAccessing:)	init(startAccessing:stopAccessing:)	init(startAccessing: @escaping @Sendable (URL) -> Bool, stopAccessing: @escaping @Sendable (URL) -> Void)
swift.property	s:20PrimoSystemContracts10DateClientV3now10Foundation0D0VyYbcvp	DateClient.now	now	let now: @Sendable () -> Date
swift.property	s:20PrimoSystemContracts10FileClientV10fileExistsySbSSYbcvp	FileClient.fileExists	fileExists	let fileExists: @Sendable (String) -> Bool
swift.property	s:20PrimoSystemContracts10FileClientV10removeItemyy10Foundation3URLVYbKcvp	FileClient.removeItem	removeItem	let removeItem: @Sendable (URL) throws -> Void
swift.property	s:20PrimoSystemContracts10FileClientV11replaceItemyy10Foundation3URLV_AGSSSgtYbKcvp	FileClient.replaceItem	replaceItem	let replaceItem: @Sendable (URL, URL, String?) throws -> Void
swift.property	s:20PrimoSystemContracts10FileClientV13enumerateURLsySay10Foundation3URLVGAG_SaySo16NSURLResourceKeyaGSo29NSDirectoryEnumerationOptionsVtYbcvp	FileClient.enumerateURLs	enumerateURLs	let enumerateURLs: @Sendable (URL, [URLResourceKey], FileManager.DirectoryEnumerationOptions) -> [URL]
swift.property	s:20PrimoSystemContracts10FileClientV15createDirectoryyy10Foundation3URLV_SbtYbKcvp	FileClient.createDirectory	createDirectory	let createDirectory: @Sendable (URL, Bool) throws -> Void
swift.property	s:20PrimoSystemContracts10FileClientV18temporaryDirectory10Foundation3URLVyYbcvp	FileClient.temporaryDirectory	temporaryDirectory	let temporaryDirectory: @Sendable () -> URL
