swift.enum	s:18PrimoAIImageDomain0B10AccessModeO	AIImageAccessMode	AIImageAccessMode	enum AIImageAccessMode
swift.enum	s:18PrimoAIImageDomain0B10OutputModeO	AIImageOutputMode	AIImageOutputMode	enum AIImageOutputMode
swift.enum	s:18PrimoAIImageDomain0B11EditFailureO	AIImageEditFailure	AIImageEditFailure	enum AIImageEditFailure
swift.enum	s:18PrimoAIImageDomain0B13ModelProviderO	AIImageModelProvider	AIImageModelProvider	enum AIImageModelProvider
swift.enum	s:18PrimoAIImageDomain0B15ExecutionConfigO	AIImageExecutionConfig	AIImageExecutionConfig	enum AIImageExecutionConfig
swift.enum	s:18PrimoAIImageDomain0B5ModelO	AIImageModel	AIImageModel	enum AIImageModel
swift.enum	s:18PrimoAIImageDomain0B9EditScopeO	AIImageEditScope	AIImageEditScope	enum AIImageEditScope
swift.enum	s:18PrimoAIImageDomain0B9JobStatusO	AIImageJobStatus	AIImageJobStatus	enum AIImageJobStatus
swift.enum.case	s:18PrimoAIImageDomain0B10AccessModeO10appManagedyA2CmF	AIImageAccessMode.appManaged	AIImageAccessMode.appManaged	case appManaged
swift.enum.case	s:18PrimoAIImageDomain0B10AccessModeO10userAPIKeyyA2CmF	AIImageAccessMode.userAPIKey	AIImageAccessMode.userAPIKey	case userAPIKey
swift.enum.case	s:18PrimoAIImageDomain0B10OutputModeO19replaceCurrentLayeryA2CmF	AIImageOutputMode.replaceCurrentLayer	AIImageOutputMode.replaceCurrentLayer	case replaceCurrentLayer
swift.enum.case	s:18PrimoAIImageDomain0B10OutputModeO8newLayeryA2CmF	AIImageOutputMode.newLayer	AIImageOutputMode.newLayer	case newLayer
swift.enum.case	s:18PrimoAIImageDomain0B11EditFailureO15invalidEndpointyA2CmF	AIImageEditFailure.invalidEndpoint	AIImageEditFailure.invalidEndpoint	case invalidEndpoint
swift.enum.case	s:18PrimoAIImageDomain0B11EditFailureO15invalidResponseyA2CmF	AIImageEditFailure.invalidResponse	AIImageEditFailure.invalidResponse	case invalidResponse
swift.enum.case	s:18PrimoAIImageDomain0B11EditFailureO16missingImageDatayACSScACmF	AIImageEditFailure.missingImageData(_:)	AIImageEditFailure.missingImageData(_:)	case missingImageData(String)
swift.enum.case	s:18PrimoAIImageDomain0B11EditFailureO8apiErroryACSScACmF	AIImageEditFailure.apiError(_:)	AIImageEditFailure.apiError(_:)	case apiError(String)
swift.enum.case	s:18PrimoAIImageDomain0B11EditFailureO9transportyACSScACmF	AIImageEditFailure.transport(_:)	AIImageEditFailure.transport(_:)	case transport(String)
swift.enum.case	s:18PrimoAIImageDomain0B13ModelProviderO6geminiyA2CmF	AIImageModelProvider.gemini	AIImageModelProvider.gemini	case gemini
swift.enum.case	s:18PrimoAIImageDomain0B13ModelProviderO6openAIyA2CmF	AIImageModelProvider.openAI	AIImageModelProvider.openAI	case openAI
swift.enum.case	s:18PrimoAIImageDomain0B15ExecutionConfigO10appManagedyAcA0B16EntitlementTokenV_AA13ProxyEndpointVtcACmF	AIImageExecutionConfig.appManaged(entitlement:endpoint:)	AIImageExecutionConfig.appManaged(entitlement:endpoint:)	case appManaged(entitlement: AIImageEntitlementToken, endpoint: ProxyEndpoint)
swift.enum.case	s:18PrimoAIImageDomain0B15ExecutionConfigO10userAPIKeyyAcA0bG0V_tcACmF	AIImageExecutionConfig.userAPIKey(apiKey:)	AIImageExecutionConfig.userAPIKey(apiKey:)	case userAPIKey(apiKey: AIImageAPIKey)
swift.enum.case	s:18PrimoAIImageDomain0B5ModelO10gptImage15yA2CmF	AIImageModel.gptImage15	AIImageModel.gptImage15	case gptImage15
swift.enum.case	s:18PrimoAIImageDomain0B5ModelO13gptImage1MiniyA2CmF	AIImageModel.gptImage1Mini	AIImageModel.gptImage1Mini	case gptImage1Mini
swift.enum.case	s:18PrimoAIImageDomain0B5ModelO15proImagePreviewyA2CmF	AIImageModel.proImagePreview	AIImageModel.proImagePreview	case proImagePreview
swift.enum.case	s:18PrimoAIImageDomain0B5ModelO18chatGPTImageLatestyA2CmF	AIImageModel.chatGPTImageLatest	AIImageModel.chatGPTImageLatest	case chatGPTImageLatest
swift.enum.case	s:18PrimoAIImageDomain0B5ModelO19flashImage31PreviewyA2CmF	AIImageModel.flashImage31Preview	AIImageModel.flashImage31Preview	case flashImage31Preview
swift.enum.case	s:18PrimoAIImageDomain0B5ModelO9gptImage1yA2CmF	AIImageModel.gptImage1	AIImageModel.gptImage1	case gptImage1
swift.enum.case	s:18PrimoAIImageDomain0B5ModelO9gptImage2yA2CmF	AIImageModel.gptImage2	AIImageModel.gptImage2	case gptImage2
swift.enum.case	s:18PrimoAIImageDomain0B9EditScopeO10wholeLayeryA2CmF	AIImageEditScope.wholeLayer	AIImageEditScope.wholeLayer	case wholeLayer
swift.enum.case	s:18PrimoAIImageDomain0B9EditScopeO12selectedAreayA2CmF	AIImageEditScope.selectedArea	AIImageEditScope.selectedArea	case selectedArea
swift.enum.case	s:18PrimoAIImageDomain0B9JobStatusO6failedyA2CmF	AIImageJobStatus.failed	AIImageJobStatus.failed	case failed
swift.enum.case	s:18PrimoAIImageDomain0B9JobStatusO7runningyA2CmF	AIImageJobStatus.running	AIImageJobStatus.running	case running
swift.enum.case	s:18PrimoAIImageDomain0B9JobStatusO8canceledyA2CmF	AIImageJobStatus.canceled	AIImageJobStatus.canceled	case canceled
swift.enum.case	s:18PrimoAIImageDomain0B9JobStatusO9succeededyA2CmF	AIImageJobStatus.succeeded	AIImageJobStatus.succeeded	case succeeded
swift.init	s:18PrimoAIImageDomain06SubmitB11EditCommandV10descriptor15executionConfigAcA0bE10DescriptorV_AA0b9ExecutionI0Otcfc	SubmitAIImageEditCommand.init(descriptor:executionConfig:)	init(descriptor:executionConfig:)	init(descriptor: AIImageEditDescriptor, executionConfig: AIImageExecutionConfig)
swift.init	s:18PrimoAIImageDomain0B10AccessModeO8rawValueACSgSS_tcfc	AIImageAccessMode.init(rawValue:)	init(rawValue:)	init?(rawValue: String)
swift.init	s:18PrimoAIImageDomain0B10OutputModeO8rawValueACSgSS_tcfc	AIImageOutputMode.init(rawValue:)	init(rawValue:)	init?(rawValue: String)
