swift.enum	s:34PrimoDocumentPresentationContracts14StudioToolKindO	StudioToolKind	StudioToolKind	enum StudioToolKind
swift.enum	s:34PrimoDocumentPresentationContracts19CanvasTransformModeO	CanvasTransformMode	CanvasTransformMode	enum CanvasTransformMode
swift.enum	s:34PrimoDocumentPresentationContracts20LayerSidebarRowModelO	LayerSidebarRowModel	LayerSidebarRowModel	enum LayerSidebarRowModel
swift.enum	s:34PrimoDocumentPresentationContracts24EyedropperSamplingSourceO	EyedropperSamplingSource	EyedropperSamplingSource	enum EyedropperSamplingSource
swift.enum	s:34PrimoDocumentPresentationContracts25MetalSnapshotTransferKindO	MetalSnapshotTransferKind	MetalSnapshotTransferKind	enum MetalSnapshotTransferKind
swift.enum.case	s:34PrimoDocumentPresentationContracts14StudioToolKindO10eyedropperyA2CmF	StudioToolKind.eyedropper	StudioToolKind.eyedropper	case eyedropper
swift.enum.case	s:34PrimoDocumentPresentationContracts14StudioToolKindO4bluryA2CmF	StudioToolKind.blur	StudioToolKind.blur	case blur
swift.enum.case	s:34PrimoDocumentPresentationContracts14StudioToolKindO4fillyA2CmF	StudioToolKind.fill	StudioToolKind.fill	case fill
swift.enum.case	s:34PrimoDocumentPresentationContracts14StudioToolKindO4moveyA2CmF	StudioToolKind.move	StudioToolKind.move	case move
swift.enum.case	s:34PrimoDocumentPresentationContracts14StudioToolKindO4textyA2CmF	StudioToolKind.text	StudioToolKind.text	case text
swift.enum.case	s:34PrimoDocumentPresentationContracts14StudioToolKindO5brushyA2CmF	StudioToolKind.brush	StudioToolKind.brush	case brush
swift.enum.case	s:34PrimoDocumentPresentationContracts14StudioToolKindO5eraseyA2CmF	StudioToolKind.erase	StudioToolKind.erase	case erase
swift.enum.case	s:34PrimoDocumentPresentationContracts14StudioToolKindO5shapeyA2CmF	StudioToolKind.shape	StudioToolKind.shape	case shape
swift.enum.case	s:34PrimoDocumentPresentationContracts14StudioToolKindO6selectyA2CmF	StudioToolKind.select	StudioToolKind.select	case select
swift.enum.case	s:34PrimoDocumentPresentationContracts19CanvasTransformModeO8freeformyA2CmF	CanvasTransformMode.freeform	CanvasTransformMode.freeform	case freeform
swift.enum.case	s:34PrimoDocumentPresentationContracts19CanvasTransformModeO8standardyA2CmF	CanvasTransformMode.standard	CanvasTransformMode.standard	case standard
swift.enum.case	s:34PrimoDocumentPresentationContracts20LayerSidebarRowModelO5layeryAcA0egH0V_SitcACmF	LayerSidebarRowModel.layer(_:depth:)	LayerSidebarRowModel.layer(_:depth:)	case layer(LayerRowModel, depth: Int)
swift.enum.case	s:34PrimoDocumentPresentationContracts20LayerSidebarRowModelO6folderyAcA0e6FolderH0VcACmF	LayerSidebarRowModel.folder(_:)	LayerSidebarRowModel.folder(_:)	case folder(LayerFolderModel)
swift.enum.case	s:34PrimoDocumentPresentationContracts24EyedropperSamplingSourceO11activeLayeryA2CmF	EyedropperSamplingSource.activeLayer	EyedropperSamplingSource.activeLayer	case activeLayer
swift.enum.case	s:34PrimoDocumentPresentationContracts24EyedropperSamplingSourceO6canvasyA2CmF	EyedropperSamplingSource.canvas	EyedropperSamplingSource.canvas	case canvas
swift.enum.case	s:34PrimoDocumentPresentationContracts25MetalSnapshotTransferKindO04fullF0yA2CmF	MetalSnapshotTransferKind.fullSnapshot	MetalSnapshotTransferKind.fullSnapshot	case fullSnapshot
swift.enum.case	s:34PrimoDocumentPresentationContracts25MetalSnapshotTransferKindO9dirtyRectyA2CmF	MetalSnapshotTransferKind.dirtyRect	MetalSnapshotTransferKind.dirtyRect	case dirtyRect
swift.init	s:34PrimoDocumentPresentationContracts014ValidatedLayerC0V9layerRows0g7SidebarH006activeF5IndexACSgSayAA0F8RowModelVG_SayAA0filM0OG0aB6Domain0bfK0Vtcfc	ValidatedLayerPresentation.init(layerRows:layerSidebarRows:activeLayerIndex:)	init(layerRows:layerSidebarRows:activeLayerIndex:)	init?(layerRows: [LayerRowModel], layerSidebarRows: [LayerSidebarRowModel], activeLayerIndex: DocumentLayerIndex)
swift.init	s:34PrimoDocumentPresentationContracts014ValidatedLayerC0V9layerRows0g7SidebarH006activeF5IndexACSgSayAA0F8RowModelVG_SayAA0filM0OGSitcfc	ValidatedLayerPresentation.init(layerRows:layerSidebarRows:activeLayerIndex:)	init(layerRows:layerSidebarRows:activeLayerIndex:)	init?(layerRows: [LayerRowModel], layerSidebarRows: [LayerSidebarRowModel], activeLayerIndex: Int)
swift.init	s:34PrimoDocumentPresentationContracts05MetalB8SnapshotV15validatingWidth6height8revision12transferKind21compositeBufferHandle0M9PixelData6layersACSgSi_S2iAA0ef8TransferL0OAA0enO0VSg10Foundation0Q0VSayAA0e5LayerF0VGtcfc	MetalDocumentSnapshot.init(validatingWidth:height:revision:transferKind:compositeBufferHandle:compositePixelData:layers:)	init(validatingWidth:height:revision:transferKind:compositeBufferHandle:compositePixelData:layers:)	init?(validatingWidth width: Int, height: Int, revision: Int, transferKind: MetalSnapshotTransferKind = .fullSnapshot, compositeBufferHandle: MetalBufferHandle? = nil, compositePixelData: Data, layers: [MetalLayerSnapshot])
swift.init	s:34PrimoDocumentPresentationContracts05PaintbC0V20validatingCanvasSize16activeLayerIndex9layerRows0l7SidebarM014renderSnapshot8revisionACSgSo6CGSizeV_SiSayAA0J8RowModelVGSayAA0jnsT0OGAA05MetalbP0VSg0aB6Domain0B8RevisionVtcfc	PaintDocumentPresentation.init(validatingCanvasSize:activeLayerIndex:layerRows:layerSidebarRows:renderSnapshot:revision:)	init(validatingCanvasSize:activeLayerIndex:layerRows:layerSidebarRows:renderSnapshot:revision:)	init?(validatingCanvasSize canvasSize: CGSize, activeLayerIndex: Int, layerRows: [LayerRowModel], layerSidebarRows: [LayerSidebarRowModel], renderSnapshot: MetalDocumentSnapshot?, revision: DocumentRevision = .initial)
swift.init	s:34PrimoDocumentPresentationContracts05PaintbC0V8geometry05layerC014renderSnapshot8revisionACSg0aB6Domain13PixelGeometryV_AA014ValidatedLayerC0VAA05MetalbI0VSgAI0B8RevisionVtcfc	PaintDocumentPresentation.init(geometry:layerPresentation:renderSnapshot:revision:)	init(geometry:layerPresentation:renderSnapshot:revision:)	init?(geometry: PixelGeometry, layerPresentation: ValidatedLayerPresentation, renderSnapshot: MetalDocumentSnapshot?, revision: DocumentRevision = .initial)
swift.init	s:34PrimoDocumentPresentationContracts0B20LayerMutationPayloadV21validatingCanvasWidth12canvasHeight9dirtyRect15gpuBufferHandle13rectPixelData04fullsT0ACSgSi_SiAA0esN0VAA05MetalpQ0VSg10Foundation0T0VARSgtcfc	DocumentLayerMutationPayload.init(validatingCanvasWidth:canvasHeight:dirtyRect:gpuBufferHandle:rectPixelData:fullPixelData:)	init(validatingCanvasWidth:canvasHeight:dirtyRect:gpuBufferHandle:rectPixelData:fullPixelData:)	init?(validatingCanvasWidth canvasWidth: Int, canvasHeight: Int, dirtyRect: LayerPixelRect, gpuBufferHandle: MetalBufferHandle? = nil, rectPixelData: Data = Data(), fullPixelData: Data? = nil)
swift.init	s:34PrimoDocumentPresentationContracts11StrokePointV8position8pressure8altitude7azimuth9timestamp11isPredictedACs5SIMD2VySfG_S3fSdSbtcfc	StrokePoint.init(position:pressure:altitude:azimuth:timestamp:isPredicted:)	init(position:pressure:altitude:azimuth:timestamp:isPredicted:)	init(position: SIMD2<Float>, pressure: Float, altitude: Float, azimuth: Float, timestamp: Double, isPredicted: Bool)
swift.init	s:34PrimoDocumentPresentationContracts12SampledColorV3red5green4blue5alphaACs5UInt8V_A3Itcfc	SampledColor.init(red:green:blue:alpha:)	init(red:green:blue:alpha:)	init(red: UInt8, green: UInt8, blue: UInt8, alpha: UInt8)
swift.init	s:34PrimoDocumentPresentationContracts12StylusSampleV5point8pressure8altitude7azimuth9timestampACSo7CGPointV_14CoreFoundation7CGFloatVA2MSdtcfc	StylusSample.init(point:pressure:altitude:azimuth:timestamp:)	init(point:pressure:altitude:azimuth:timestamp:)	init(point: CGPoint, pressure: CGFloat, altitude: CGFloat, azimuth: CGFloat, timestamp: TimeInterval)
swift.init	s:34PrimoDocumentPresentationContracts13LayerRowModelV15validatingIndex4name7visible7opacity8isLocked0m5AlphaN00M7Clipped9blendMode8folderID7hasMask0m4TextE004textE0ACSgSi_SSSb0aB6Domain12UnitIntervalVS3bAQ0e5BlendR0OSiSgS2bAQ0wE4DataVSgtcfc	LayerRowModel.init(validatingIndex:name:visible:opacity:isLocked:isAlphaLocked:isClipped:blendMode:folderID:hasMask:isTextLayer:textLayer:)	init(validatingIndex:name:visible:opacity:isLocked:isAlphaLocked:isClipped:blendMode:folderID:hasMask:isTextLayer:textLayer:)	init?(validatingIndex index: Int, name: String, visible: Bool, opacity: UnitInterval, isLocked: Bool, isAlphaLocked: Bool, isClipped: Bool, blendMode: LayerBlendMode, folderID: Int?, hasMask: Bool, isTextLayer: Bool, textLayer: TextLayerData?)
swift.init	s:34PrimoDocumentPresentationContracts13TransformQuadV7topLeft0G5Right06bottomH00jI0ACSo7CGPointV_A3Itcfc	TransformQuad.init(topLeft:topRight:bottomLeft:bottomRight:)	init(topLeft:topRight:bottomLeft:bottomRight:)	init(topLeft: CGPoint, topRight: CGPoint, bottomLeft: CGPoint, bottomRight: CGPoint)
swift.init	s:34PrimoDocumentPresentationContracts14LayerPixelRectV17validatingOriginX7originY5width6heightACSgSi_S3itcfc	LayerPixelRect.init(validatingOriginX:originY:width:height:)	init(validatingOriginX:originY:width:height:)	init?(validatingOriginX originX: Int, originY: Int, width: Int, height: Int)
swift.init	s:34PrimoDocumentPresentationContracts14StudioToolKindO8rawValueACSgSS_tcfc	StudioToolKind.init(rawValue:)	init(rawValue:)	init?(rawValue: String)
swift.init	s:34PrimoDocumentPresentationContracts15CanvasSelectionV16validatingBounds9maskWidth0I6Height0I4Data4modeACSgSo6CGRectV_S2i10Foundation0L0V0aB6Domain0F8ToolModeOtcfc	CanvasSelection.init(validatingBounds:maskWidth:maskHeight:maskData:mode:)	init(validatingBounds:maskWidth:maskHeight:maskData:mode:)	init?(validatingBounds bounds: CGRect, maskWidth: Int, maskHeight: Int, maskData: Data, mode: SelectionToolMode)
swift.init	s:34PrimoDocumentPresentationContracts16LayerFolderModelV2id4name7visible10isExpanded06anchorE5Index05childE7IndicesACSi_SSS2bSiSgSaySiGtcfc	LayerFolderModel.init(id:name:visible:isExpanded:anchorLayerIndex:childLayerIndices:)	init(id:name:visible:isExpanded:anchorLayerIndex:childLayerIndices:)	init(id: Int, name: String, visible: Bool, isExpanded: Bool, anchorLayerIndex: Int?, childLayerIndices: [Int])
swift.init	s:34PrimoDocumentPresentationContracts17MetalBufferHandleV15validatingWidth6height11bytesPerRow2idACSgSi_S2i10Foundation4UUIDVtcfc	MetalBufferHandle.init(validatingWidth:height:bytesPerRow:id:)	init(validatingWidth:height:bytesPerRow:id:)	init?(validatingWidth width: Int, height: Int, bytesPerRow: Int, id: UUID = UUID())
swift.init	s:34PrimoDocumentPresentationContracts18LoadedPaintProjectV12presentation10paperStyleAcA0fbC0V_0aB6Domain011CanvasPaperJ0Vtcfc	LoadedPaintProject.init(presentation:paperStyle:)	init(presentation:paperStyle:)	init(presentation: PaintDocumentPresentation, paperStyle: CanvasPaperStyle)
swift.init	s:34PrimoDocumentPresentationContracts18MetalLayerSnapshotV15validatingIndex7opacity7visible9isClipped9blendMode11canvasWidth0P6Height16thumbnailSurface0S4Data15gpuBufferHandle05pixelU0ACSgSi_SfS2b0aB6Domain0f5BlendO0OS2iAP0b9CompositeT0VSg10Foundation0U0VSgAA0ewX0VSgAXtcfc	MetalLayerSnapshot.init(validatingIndex:opacity:visible:isClipped:blendMode:canvasWidth:canvasHeight:thumbnailSurface:thumbnailData:gpuBufferHandle:pixelData:)	init(validatingIndex:opacity:visible:isClipped:blendMode:canvasWidth:canvasHeight:thumbnailSurface:thumbnailData:gpuBufferHandle:pixelData:)	init?(validatingIndex index: Int, opacity: Float, visible: Bool, isClipped: Bool, blendMode: LayerBlendMode, canvasWidth: Int, canvasHeight: Int, thumbnailSurface: DocumentCompositeSurface? = nil, thumbnailData: Data?, gpuBufferHandle: MetalBufferHandle? = nil, pixelData: Data)
swift.init	s:34PrimoDocumentPresentationContracts18PreviewStrokePointV2id5point8pressureAC10Foundation4UUIDV_So7CGPointV04CoreK07CGFloatVtcfc	PreviewStrokePoint.init(id:point:pressure:)	init(id:point:pressure:)	init(id: UUID = UUID(), point: CGPoint, pressure: CGFloat)
swift.init	s:34PrimoDocumentPresentationContracts18PreviewStrokeStyleV7tipKind8isEraser6radius7opacity4flow8hardness9roundness5angle07followsF5Angle19pressureSensitivity13stabilization9customTip5colorAC0A11BrushDomain0zxI0O_Sb14CoreFoundation7CGFloatVA5VSbA2vQ0zX6RasterVSgSo10CGColorRefatcfc	PreviewStrokeStyle.init(tipKind:isEraser:radius:opacity:flow:hardness:roundness:angle:followsStrokeAngle:pressureSensitivity:stabilization:customTip:color:)	init(tipKind:isEraser:radius:opacity:flow:hardness:roundness:angle:followsStrokeAngle:pressureSensitivity:stabilization:customTip:color:)	init(tipKind: BrushTipKind, isEraser: Bool, radius: CGFloat, opacity: CGFloat, flow: CGFloat, hardness: CGFloat, roundness: CGFloat, angle: CGFloat, followsStrokeAngle: Bool, pressureSensitivity: CGFloat, stabilization: CGFloat, customTip: BrushTipRaster?, color: CGColor)
swift.init	s:34PrimoDocumentPresentationContracts18PreviewStrokeTrackV2id10layerIndex6points5styleAC10Foundation4UUIDV_SiSayAA0eF5PointVGAA0eF5StyleVtcfc	PreviewStrokeTrack.init(id:layerIndex:points:style:)	init(id:layerIndex:points:style:)	init(id: UUID = UUID(), layerIndex: Int, points: [PreviewStrokePoint], style: PreviewStrokeStyle)
swift.init	s:34PrimoDocumentPresentationContracts19CanvasTransformModeO8rawValueACSgSS_tcfc	CanvasTransformMode.init(rawValue:)	init(rawValue:)	init?(rawValue: String)
swift.init	s:34PrimoDocumentPresentationContracts20TransformQuadOffsetsV7topLeft0H5Right06bottomI00kJ0ACSo6CGSizeV_A3Itcfc	TransformQuadOffsets.init(topLeft:topRight:bottomLeft:bottomRight:)	init(topLeft:topRight:bottomLeft:bottomRight:)	init(topLeft: CGSize = .zero, topRight: CGSize = .zero, bottomLeft: CGSize = .zero, bottomRight: CGSize = .zero)
swift.init	s:34PrimoDocumentPresentationContracts22IncrementalLayerUpdateV12validatingID10layerIndex7originX0L1Y5width6height12transferKind15gpuBufferHandle9pixelDataACSg10Foundation4UUIDV_S5iAA021MetalSnapshotTransferP0OAA0xrS0VSgAN0U0Vtcfc	IncrementalLayerUpdate.init(validatingID:layerIndex:originX:originY:width:height:transferKind:gpuBufferHandle:pixelData:)	init(validatingID:layerIndex:originX:originY:width:height:transferKind:gpuBufferHandle:pixelData:)	init?(validatingID id: UUID = UUID(), layerIndex: Int, originX: Int, originY: Int, width: Int, height: Int, transferKind: MetalSnapshotTransferKind = .dirtyRect, gpuBufferHandle: MetalBufferHandle? = nil, pixelData: Data)
swift.init	s:34PrimoDocumentPresentationContracts23GpuLayerMutationPayloadV21validatingCanvasWidth12canvasHeight9dirtyRect14gpuBufferLease17fallbackPixelDataACSgSi_SiAA0ftO0VAA0efghR0V10Foundation0U0VSgtcfc	GpuLayerMutationPayload.init(validatingCanvasWidth:canvasHeight:dirtyRect:gpuBufferLease:fallbackPixelData:)	init(validatingCanvasWidth:canvasHeight:dirtyRect:gpuBufferLease:fallbackPixelData:)	init?(validatingCanvasWidth canvasWidth: Int, canvasHeight: Int, dirtyRect: LayerPixelRect, gpuBufferLease: GpuLayerMutationPayloadLease, fallbackPixelData: Data? = nil)
swift.init	s:34PrimoDocumentPresentationContracts23GpuLayerMutationPayloadV21validatingCanvasWidth12canvasHeight9dirtyRect15gpuBufferHandle17fallbackPixelDataACSgSi_SiAA0ftO0VAA05MetalqR0V10Foundation0U0VSgtcfc	GpuLayerMutationPayload.init(validatingCanvasWidth:canvasHeight:dirtyRect:gpuBufferHandle:fallbackPixelData:)	init(validatingCanvasWidth:canvasHeight:dirtyRect:gpuBufferHandle:fallbackPixelData:)	init?(validatingCanvasWidth canvasWidth: Int, canvasHeight: Int, dirtyRect: LayerPixelRect, gpuBufferHandle: MetalBufferHandle, fallbackPixelData: Data? = nil)
swift.init	s:34PrimoDocumentPresentationContracts24EyedropperSamplingSourceO8rawValueACSgSS_tcfc	EyedropperSamplingSource.init(rawValue:)	init(rawValue:)	init?(rawValue: String)
swift.init	s:34PrimoDocumentPresentationContracts25MetalSnapshotTransferKindO8rawValueACSgSS_tcfc	MetalSnapshotTransferKind.init(rawValue:)	init(rawValue:)	init?(rawValue: String)
swift.init	s:34PrimoDocumentPresentationContracts28GpuLayerMutationPayloadLeaseV15gpuBufferHandleAcA05MetalkL0V_tcfc	GpuLayerMutationPayloadLease.init(gpuBufferHandle:)	init(gpuBufferHandle:)	init(gpuBufferHandle: MetalBufferHandle)
swift.init	s:34PrimoDocumentPresentationContracts6StrokeV6points15predictedPoints5color9brushSizeACSayAA0E5PointVG_AJs5SIMD4VySfGSftcfc	Stroke.init(points:predictedPoints:color:brushSize:)	init(points:predictedPoints:color:brushSize:)	init(points: [StrokePoint] = [], predictedPoints: [StrokePoint] = [], color: SIMD4<Float> = SIMD4(0, 0, 0, 1), brushSize: Float = 4.0)
swift.method	s:34PrimoDocumentPresentationContracts17MetalBufferHandleV12isCompatible4withSb0aB6Domain13PixelGeometryV_tF	MetalBufferHandle.isCompatible(with:)	isCompatible(with:)	func isCompatible(with geometry: PixelGeometry) -> Bool
swift.method	s:34PrimoDocumentPresentationContracts20TransformQuadOffsetsV8applying2toAA0eF0VAG_tF	TransformQuadOffsets.applying(to:)	applying(to:)	func applying(to quad: TransformQuad) -> TransformQuad
swift.property	s:34PrimoDocumentPresentationContracts014ValidatedLayerC0V06activeF5Index0aB6Domain0bfH0Vvp	ValidatedLayerPresentation.activeLayerIndex	activeLayerIndex	let activeLayerIndex: DocumentLayerIndex
swift.property	s:34PrimoDocumentPresentationContracts014ValidatedLayerC0V16layerSidebarRowsSayAA0fH8RowModelOGvp	ValidatedLayerPresentation.layerSidebarRows	layerSidebarRows	let layerSidebarRows: [LayerSidebarRowModel]
swift.property	s:34PrimoDocumentPresentationContracts014ValidatedLayerC0V9layerRowsSayAA0F8RowModelVGvp	ValidatedLayerPresentation.layerRows	layerRows	let layerRows: [LayerRowModel]
swift.property	s:34PrimoDocumentPresentationContracts05MetalB8SnapshotV12transferKindAA0ef8TransferH0Ovp	MetalDocumentSnapshot.transferKind	transferKind	let transferKind: MetalSnapshotTransferKind
swift.property	s:34PrimoDocumentPresentationContracts05MetalB8SnapshotV18compositePixelData10Foundation0I0Vvp	MetalDocumentSnapshot.compositePixelData	compositePixelData	let compositePixelData: Data
swift.property	s:34PrimoDocumentPresentationContracts05MetalB8SnapshotV21compositeBufferHandleAA0ehI0VSgvp	MetalDocumentSnapshot.compositeBufferHandle	compositeBufferHandle	let compositeBufferHandle: MetalBufferHandle?
swift.property	s:34PrimoDocumentPresentationContracts05MetalB8SnapshotV5widthSivp	MetalDocumentSnapshot.width	width	let width: Int
swift.property	s:34PrimoDocumentPresentationContracts05MetalB8SnapshotV6heightSivp	MetalDocumentSnapshot.height	height	let height: Int
swift.property	s:34PrimoDocumentPresentationContracts05MetalB8SnapshotV6layersSayAA0e5LayerF0VGvp	MetalDocumentSnapshot.layers	layers	let layers: [MetalLayerSnapshot]
swift.property	s:34PrimoDocumentPresentationContracts05MetalB8SnapshotV8revisionSivp	MetalDocumentSnapshot.revision	revision	let revision: Int
swift.property	s:34PrimoDocumentPresentationContracts05PaintbC0V014validatedLayerC0AA09ValidatedgC0VSgvp	PaintDocumentPresentation.validatedLayerPresentation	validatedLayerPresentation	var validatedLayerPresentation: ValidatedLayerPresentation? { get }
swift.property	s:34PrimoDocumentPresentationContracts05PaintbC0V05layerC0AA014ValidatedLayerC0Vvp	PaintDocumentPresentation.layerPresentation	layerPresentation	let layerPresentation: ValidatedLayerPresentation
swift.property	s:34PrimoDocumentPresentationContracts05PaintbC0V10canvasSizeSo6CGSizeVvp	PaintDocumentPresentation.canvasSize	canvasSize	var canvasSize: CGSize { get }
swift.property	s:34PrimoDocumentPresentationContracts05PaintbC0V14renderSnapshotAA05MetalbG0VSgvp	PaintDocumentPresentation.renderSnapshot	renderSnapshot	let renderSnapshot: MetalDocumentSnapshot?
swift.property	s:34PrimoDocumentPresentationContracts05PaintbC0V16activeLayerIndexSivp	PaintDocumentPresentation.activeLayerIndex	activeLayerIndex	var activeLayerIndex: Int { get }
swift.property	s:34PrimoDocumentPresentationContracts05PaintbC0V16layerSidebarRowsSayAA05LayerG8RowModelOGvp	PaintDocumentPresentation.layerSidebarRows	layerSidebarRows	var layerSidebarRows: [LayerSidebarRowModel] { get }
swift.property	s:34PrimoDocumentPresentationContracts05PaintbC0V8geometry0aB6Domain13PixelGeometryVvp	PaintDocumentPresentation.geometry	geometry	let geometry: PixelGeometry
swift.property	s:34PrimoDocumentPresentationContracts05PaintbC0V8revision0aB6Domain0B8RevisionVvp	PaintDocumentPresentation.revision	revision	let revision: DocumentRevision
swift.property	s:34PrimoDocumentPresentationContracts05PaintbC0V9layerRowsSayAA13LayerRowModelVGvp	PaintDocumentPresentation.layerRows	layerRows	var layerRows: [LayerRowModel] { get }
swift.property	s:34PrimoDocumentPresentationContracts0B20LayerMutationPayloadV11canvasWidthSivp	DocumentLayerMutationPayload.canvasWidth	canvasWidth	let canvasWidth: Int
swift.property	s:34PrimoDocumentPresentationContracts0B20LayerMutationPayloadV12canvasHeightSivp	DocumentLayerMutationPayload.canvasHeight	canvasHeight	let canvasHeight: Int
swift.property	s:34PrimoDocumentPresentationContracts0B20LayerMutationPayloadV13fullPixelData10Foundation0J0VSgvp	DocumentLayerMutationPayload.fullPixelData	fullPixelData	let fullPixelData: Data?
swift.property	s:34PrimoDocumentPresentationContracts0B20LayerMutationPayloadV13rectPixelData10Foundation0J0Vvp	DocumentLayerMutationPayload.rectPixelData	rectPixelData	let rectPixelData: Data
swift.property	s:34PrimoDocumentPresentationContracts0B20LayerMutationPayloadV15gpuBufferHandleAA05MetaliJ0VSgvp	DocumentLayerMutationPayload.gpuBufferHandle	gpuBufferHandle	let gpuBufferHandle: MetalBufferHandle?
swift.property	s:34PrimoDocumentPresentationContracts0B20LayerMutationPayloadV9dirtyRectAA0e5PixelI0Vvp	DocumentLayerMutationPayload.dirtyRect	dirtyRect	let dirtyRect: LayerPixelRect
swift.property	s:34PrimoDocumentPresentationContracts11StrokePointV02cgF0So7CGPointVvp	StrokePoint.cgPoint	cgPoint	var cgPoint: CGPoint { get }
swift.property	s:34PrimoDocumentPresentationContracts11StrokePointV07previewF0AA07PrevieweF0Vvp	StrokePoint.previewPoint	previewPoint	var previewPoint: PreviewStrokePoint { get }
swift.property	s:34PrimoDocumentPresentationContracts11StrokePointV11isPredictedSbvp	StrokePoint.isPredicted	isPredicted	var isPredicted: Bool
swift.property	s:34PrimoDocumentPresentationContracts11StrokePointV12stylusSampleAA06StylusH0Vvp	StrokePoint.stylusSample	stylusSample	var stylusSample: StylusSample { get }
swift.property	s:34PrimoDocumentPresentationContracts11StrokePointV7azimuthSfvp	StrokePoint.azimuth	azimuth	var azimuth: Float
swift.property	s:34PrimoDocumentPresentationContracts11StrokePointV8altitudeSfvp	StrokePoint.altitude	altitude	var altitude: Float
swift.property	s:34PrimoDocumentPresentationContracts11StrokePointV8positions5SIMD2VySfGvp	StrokePoint.position	position	var position: SIMD2<Float>
swift.property	s:34PrimoDocumentPresentationContracts11StrokePointV8pressureSfvp	StrokePoint.pressure	pressure	var pressure: Float
swift.property	s:34PrimoDocumentPresentationContracts11StrokePointV9timestampSdvp	StrokePoint.timestamp	timestamp	var timestamp: Double
swift.property	s:34PrimoDocumentPresentationContracts12SampledColorV3reds5UInt8Vvp	SampledColor.red	red	let red: UInt8
swift.property	s:34PrimoDocumentPresentationContracts12SampledColorV4blues5UInt8Vvp	SampledColor.blue	blue	let blue: UInt8
swift.property	s:34PrimoDocumentPresentationContracts12SampledColorV5alphas5UInt8Vvp	SampledColor.alpha	alpha	let alpha: UInt8
swift.property	s:34PrimoDocumentPresentationContracts12SampledColorV5greens5UInt8Vvp	SampledColor.green	green	let green: UInt8
swift.property	s:34PrimoDocumentPresentationContracts12StylusSampleV5pointSo7CGPointVvp	StylusSample.point	point	let point: CGPoint
