swift.enum	s:20PrimoDocumentRuntime0B12LayerCommandO	DocumentLayerCommand	DocumentLayerCommand	enum DocumentLayerCommand
swift.enum	s:20PrimoDocumentRuntime0B13CanvasCommandO	DocumentCanvasCommand	DocumentCanvasCommand	enum DocumentCanvasCommand
swift.enum	s:20PrimoDocumentRuntime0B13StrokeCommandO	DocumentStrokeCommand	DocumentStrokeCommand	enum DocumentStrokeCommand
swift.enum	s:20PrimoDocumentRuntime0B14CommandOutcomeO	DocumentCommandOutcome	DocumentCommandOutcome	enum DocumentCommandOutcome
swift.enum	s:20PrimoDocumentRuntime0B14HistoryCommandO	DocumentHistoryCommand	DocumentHistoryCommand	enum DocumentHistoryCommand
swift.enum	s:20PrimoDocumentRuntime0B15MutationSuccessO	DocumentMutationSuccess	DocumentMutationSuccess	enum DocumentMutationSuccess
swift.enum	s:20PrimoDocumentRuntime0B19PresentationRequestO	DocumentPresentationRequest	DocumentPresentationRequest	enum DocumentPresentationRequest
swift.enum	s:20PrimoDocumentRuntime0B7CommandO	DocumentCommand	DocumentCommand	enum DocumentCommand
swift.enum	s:20PrimoDocumentRuntime20TimelapseExportErrorO	TimelapseExportError	TimelapseExportError	enum TimelapseExportError
swift.enum.case	s:20PrimoDocumentRuntime0B12LayerCommandO013mergeExistingD4DownyAC0aB11Application0gD5IndexVcACmF	DocumentLayerCommand.mergeExistingLayerDown(_:)	DocumentLayerCommand.mergeExistingLayerDown(_:)	case mergeExistingLayerDown(ExistingLayerIndex)
swift.enum.case	s:20PrimoDocumentRuntime0B12LayerCommandO015setEditableTextD0yAC0aB17MutationContracts0gD5IndexV_0aB6Domain0hD4DataVtcACmF	DocumentLayerCommand.setEditableTextLayer(index:_:)	DocumentLayerCommand.setEditableTextLayer(index:_:)	case setEditableTextLayer(index: EditableLayerIndex, TextLayerData)
swift.enum.case	s:20PrimoDocumentRuntime0B12LayerCommandO23applyEditableProcessingyAC0aB17MutationContracts0gD5IndexV_AE0dH7RequestOtcACmF	DocumentLayerCommand.applyEditableProcessing(index:_:)	DocumentLayerCommand.applyEditableProcessing(index:_:)	case applyEditableProcessing(index: EditableLayerIndex, LayerProcessingRequest)
swift.enum.case	s:20PrimoDocumentRuntime0B13CanvasCommandO11createSizedyAC0aB6Domain05ValidD4SizeVcACmF	DocumentCanvasCommand.createSized(_:)	DocumentCanvasCommand.createSized(_:)	case createSized(ValidCanvasSize)
swift.enum.case	s:20PrimoDocumentRuntime0B13CanvasCommandO11resizeSizedyAC0aB6Domain05ValidD4SizeVcACmF	DocumentCanvasCommand.resizeSized(_:)	DocumentCanvasCommand.resizeSized(_:)	case resizeSized(ValidCanvasSize)
swift.enum.case	s:20PrimoDocumentRuntime0B13CanvasCommandO13setPaperStyleyAC0aB6Domain0dgH0VcACmF	DocumentCanvasCommand.setPaperStyle(_:)	DocumentCanvasCommand.setPaperStyle(_:)	case setPaperStyle(CanvasPaperStyle)
swift.enum.case	s:20PrimoDocumentRuntime0B13CanvasCommandO16compositeSurfaceyA2CmF	DocumentCanvasCommand.compositeSurface	DocumentCanvasCommand.compositeSurface	case compositeSurface
swift.enum.case	s:20PrimoDocumentRuntime0B13CanvasCommandO17resizeExtentSizedyAC0aB6Domain05ValidD4SizeVcACmF	DocumentCanvasCommand.resizeExtentSized(_:)	DocumentCanvasCommand.resizeExtentSized(_:)	case resizeExtentSized(ValidCanvasSize)
swift.enum.case	s:20PrimoDocumentRuntime0B13CanvasCommandO18initializeImportedyAC0aB11Application0gD7RequestV_SStcACmF	DocumentCanvasCommand.initializeImported(_:layerName:)	DocumentCanvasCommand.initializeImported(_:layerName:)	case initializeImported(ImportedCanvasRequest, layerName: String)
