swift.enum	s:22PrimoDocumentContracts08ImportedB12StageFailureO	ImportedDocumentStageFailure	ImportedDocumentStageFailure	enum ImportedDocumentStageFailure
swift.enum.case	s:22PrimoDocumentContracts08ImportedB12StageFailureO13stagingFailedyACSScACmF	ImportedDocumentStageFailure.stagingFailed(_:)	ImportedDocumentStageFailure.stagingFailed(_:)	case stagingFailed(String)
swift.init	s:22PrimoDocumentContracts08ImportedB11StageResultV16stagedProjectURL14suggestedTitleAC0aB6Domain0bH4PathV_SStcfc	ImportedDocumentStageResult.init(stagedProjectURL:suggestedTitle:)	init(stagedProjectURL:suggestedTitle:)	init(stagedProjectURL: DocumentProjectPath, suggestedTitle: String)
swift.init	s:22PrimoDocumentContracts08ImportedB12StageRequestV6sourceAC0aB6Domain27SecurityScopedResourceLeaseV_tcfc	ImportedDocumentStageRequest.init(source:)	init(source:)	init(source: SecurityScopedResourceLease)
swift.init	s:22PrimoDocumentContracts08ImportedB12StageRequestV9sourceURLAC10Foundation0H0V_tcfc	ImportedDocumentStageRequest.init(sourceURL:)	init(sourceURL:)	init(sourceURL: URL)
swift.init	s:22PrimoDocumentContracts0B13ImportGatewayV013stageImportedB0013discardStagedB0ACs6ResultOyAA0gb5StageJ0VAA0gbK7FailureOGAA0gbK7RequestVYbc_AGyytAKG0aB6Domain0B11ProjectPathVYbctcfc	DocumentImportGateway.init(stageImportedDocument:discardStagedDocument:)	init(stageImportedDocument:discardStagedDocument:)	init(stageImportedDocument: @escaping @Sendable (ImportedDocumentStageRequest) -> Result<ImportedDocumentStageResult, ImportedDocumentStageFailure>, discardStagedDocument: @escaping @Sendable (DocumentProjectPath) -> Result<Void, ImportedDocumentStageFailure>)
swift.init	s:22PrimoDocumentContracts21ProjectLoadingGatewayV04loadD0ACyxGx0aB6Domain0D15PackageLocationVYbKc_tcfc	ProjectLoadingGateway.init(loadProject:)	init(loadProject:)	init(loadProject: @escaping @Sendable (ProjectPackageLocation) throws -> LoadedProject)
swift.init	s:22PrimoDocumentContracts23WorkspaceCatalogGatewayV17loadSavedProjects04moveH7Project0G21AutosaveRecoveryItems07discardL5Entry0G18SaveHistoryEntriesACSay0aB6Domain0hK7SummaryVGyYbKc_AI0bK4PathVAN_AI08Relativek6FolderV0VSgtYbKcSayAI0lM4ItemVGyYbKcyAI0dY2IDVYbKcSayAI0qrP0VGAI04OpenB3TabVYbKctcfc	WorkspaceCatalogGateway.init(loadSavedProjects:moveSavedProject:loadAutosaveRecoveryItems:discardAutosaveEntry:loadSaveHistoryEntries:)	init(loadSavedProjects:moveSavedProject:loadAutosaveRecoveryItems:discardAutosaveEntry:loadSaveHistoryEntries:)	init(loadSavedProjects: @escaping @Sendable () throws -> [SavedProjectSummary], moveSavedProject: @escaping @Sendable (DocumentProjectPath, RelativeProjectFolderPath?) throws -> DocumentProjectPath, loadAutosaveRecoveryItems: @escaping @Sendable () throws -> [AutosaveRecoveryItem], discardAutosaveEntry: @escaping @Sendable (WorkspaceItemID) throws -> Void, loadSaveHistoryEntries: @escaping @Sendable (OpenDocumentTab) throws -> [SaveHistoryEntry])
swift.init	s:22PrimoDocumentContracts26WorkspaceIdentityGeneratorV13generateTabIDAC10Foundation4UUIDVyYbc_tcfc	WorkspaceIdentityGenerator.init(generateTabID:)	init(generateTabID:)	init(generateTabID: @escaping @Sendable () -> UUID)
swift.init	s:22PrimoDocumentContracts28WorkspaceBackingStoreGatewayV11saveProject07persistI8Snapshot09createTabeF3URL0j8AutosaveK007discardoK00j11SaveHistoryK006removeD4ItemACy0aB6Domain08WritableI8LocationV_AK16CanvasPaperStyleVtYbKc_AK0bI4PathVAQ_AQSgtYbKcAQ10Foundation4UUIDVYbKcyAQ_AK04OpenbM0VtYbKcyAWYbKcyAQ_AwK0qR7TriggerOtYbKcyAQYbKctcfc	WorkspaceBackingStoreGateway.init(saveProject:persistProjectSnapshot:createTabBackingStoreURL:persistAutosaveSnapshot:discardAutosaveSnapshot:persistSaveHistorySnapshot:removeWorkspaceItem:)	init(saveProject:persistProjectSnapshot:createTabBackingStoreURL:persistAutosaveSnapshot:discardAutosaveSnapshot:persistSaveHistorySnapshot:removeWorkspaceItem:)	init(saveProject: @escaping @Sendable (WritableProjectLocation, CanvasPaperStyle) throws -> Void, persistProjectSnapshot: @escaping @Sendable (DocumentProjectPath, DocumentProjectPath?) throws -> DocumentProjectPath, createTabBackingStoreURL: @escaping @Sendable (UUID) throws -> DocumentProjectPath, persistAutosaveSnapshot: @escaping @Sendable (DocumentProjectPath, OpenDocumentTab) throws -> Void, discardAutosaveSnapshot: @escaping @Sendable (OpenDocumentTab) throws -> Void, persistSaveHistorySnapshot: @escaping @Sendable (DocumentProjectPath, OpenDocumentTab, SaveHistoryTrigger) throws -> Void, removeWorkspaceItem: @escaping @Sendable (DocumentProjectPath) throws -> Void)
swift.property	s:22PrimoDocumentContracts08ImportedB11StageResultV14suggestedTitleSSvp	ImportedDocumentStageResult.suggestedTitle	suggestedTitle	let suggestedTitle: String
swift.property	s:22PrimoDocumentContracts08ImportedB11StageResultV16stagedProjectURL0aB6Domain0bH4PathVvp	ImportedDocumentStageResult.stagedProjectURL	stagedProjectURL	let stagedProjectURL: DocumentProjectPath
swift.property	s:22PrimoDocumentContracts08ImportedB12StageFailureO16errorDescriptionSSSgvp	ImportedDocumentStageFailure.errorDescription	errorDescription	var errorDescription: String? { get }
swift.property	s:22PrimoDocumentContracts08ImportedB12StageRequestV6source0aB6Domain27SecurityScopedResourceLeaseVvp	ImportedDocumentStageRequest.source	source	let source: SecurityScopedResourceLease
swift.property	s:22PrimoDocumentContracts08ImportedB12StageRequestV9sourceURL10Foundation0H0Vvp	ImportedDocumentStageRequest.sourceURL	sourceURL	var sourceURL: URL { get }
swift.property	s:22PrimoDocumentContracts0B13ImportGatewayV013discardStagedB0ys6ResultOyytAA08ImportedB12StageFailureOG0aB6Domain0B11ProjectPathVYbcvp	DocumentImportGateway.discardStagedDocument	discardStagedDocument	let discardStagedDocument: @Sendable (DocumentProjectPath) -> Result<Void, ImportedDocumentStageFailure>
swift.property	s:22PrimoDocumentContracts0B13ImportGatewayV013stageImportedB0ys6ResultOyAA0gb5StageH0VAA0gbI7FailureOGAA0gbI7RequestVYbcvp	DocumentImportGateway.stageImportedDocument	stageImportedDocument	let stageImportedDocument: @Sendable (ImportedDocumentStageRequest) -> Result<ImportedDocumentStageResult, ImportedDocumentStageFailure>
swift.property	s:22PrimoDocumentContracts21ProjectLoadingGatewayV04loadD0yx0aB6Domain0D15PackageLocationVYbKcvp	ProjectLoadingGateway.loadProject	loadProject	let loadProject: @Sendable (ProjectPackageLocation) throws -> LoadedProject
swift.property	s:22PrimoDocumentContracts23WorkspaceCatalogGatewayV16moveSavedProjecty0aB6Domain0bI4PathVAG_AE08Relativei6FolderK0VSgtYbKcvp	WorkspaceCatalogGateway.moveSavedProject	moveSavedProject	let moveSavedProject: @Sendable (DocumentProjectPath, RelativeProjectFolderPath?) throws -> DocumentProjectPath
swift.property	s:22PrimoDocumentContracts23WorkspaceCatalogGatewayV17loadSavedProjectsSay0aB6Domain0H14ProjectSummaryVGyYbKcvp	WorkspaceCatalogGateway.loadSavedProjects	loadSavedProjects	let loadSavedProjects: @Sendable () throws -> [SavedProjectSummary]
