swift.enum	s:30PrimoDocumentStrokeApplication03GpuC14SessionCommandO	GpuStrokeSessionCommand	GpuStrokeSessionCommand	enum GpuStrokeSessionCommand
swift.enum	s:30PrimoDocumentStrokeApplication03GpuC14SessionOutcomeO	GpuStrokeSessionOutcome	GpuStrokeSessionOutcome	enum GpuStrokeSessionOutcome
swift.enum	s:30PrimoDocumentStrokeApplication0C26CommitSelectionClearPolicyO	StrokeCommitSelectionClearPolicy	StrokeCommitSelectionClearPolicy	enum StrokeCommitSelectionClearPolicy
swift.enum.case	s:30PrimoDocumentStrokeApplication03GpuC14SessionCommandO5beginyAC0aB21PresentationContracts12StylusSampleV_AE05MetalB8SnapshotVSgAA0bC7ContextVSbtcACmF	GpuStrokeSessionCommand.begin(sample:baseSnapshot:context:usesResponsivePreview:)	GpuStrokeSessionCommand.begin(sample:baseSnapshot:context:usesResponsivePreview:)	case begin(sample: StylusSample, baseSnapshot: MetalDocumentSnapshot?, context: DocumentStrokeContext, usesResponsivePreview: Bool)
swift.enum.case	s:30PrimoDocumentStrokeApplication03GpuC14SessionCommandO6appendyAC0aB21PresentationContracts05MetalB8SnapshotVSg_AhA0cF11RenderStateVSgSayAE12StylusSampleVGAnA0bC7ContextVSbtcACmF	GpuStrokeSessionCommand.append(baseSnapshot:renderSnapshot:renderState:samples:fullSamples:context:usesResponsivePreview:)	GpuStrokeSessionCommand.append(baseSnapshot:renderSnapshot:renderState:samples:fullSamples:context:usesResponsivePreview:)	case append(baseSnapshot: MetalDocumentSnapshot?, renderSnapshot: MetalDocumentSnapshot?, renderState: StrokeSessionRenderState?, samples: [StylusSample], fullSamples: [StylusSample], context: DocumentStrokeContext, usesResponsivePreview: Bool)
swift.enum.case	s:30PrimoDocumentStrokeApplication03GpuC14SessionCommandO6cancelyA2CmF	GpuStrokeSessionCommand.cancel	GpuStrokeSessionCommand.cancel	case cancel
swift.enum.case	s:30PrimoDocumentStrokeApplication03GpuC14SessionCommandO6finishyAcA0cF11RenderStateVSg_0aB21PresentationContracts05MetalB8SnapshotVSgAKSayAH12StylusSampleVGAA0bC7ContextVS2btcACmF	GpuStrokeSessionCommand.finish(renderState:baseSnapshot:renderSnapshot:samples:context:allowsApproximatePreviewCommit:refreshViaDirtyPresentation:)	GpuStrokeSessionCommand.finish(renderState:baseSnapshot:renderSnapshot:samples:context:allowsApproximatePreviewCommit:refreshViaDirtyPresentation:)	case finish(renderState: StrokeSessionRenderState?, baseSnapshot: MetalDocumentSnapshot?, renderSnapshot: MetalDocumentSnapshot?, samples: [StylusSample], context: DocumentStrokeContext, allowsApproximatePreviewCommit: Bool, refreshViaDirtyPresentation: Bool)
swift.enum.case	s:30PrimoDocumentStrokeApplication03GpuC14SessionOutcomeO5resetyA2CmF	GpuStrokeSessionOutcome.reset	GpuStrokeSessionOutcome.reset	case reset
swift.enum.case	s:30PrimoDocumentStrokeApplication03GpuC14SessionOutcomeO6commityAC0aB12GPUContracts0E14CommitMutationVcACmF	GpuStrokeSessionOutcome.commit(_:)	GpuStrokeSessionOutcome.commit(_:)	case commit(GpuCommitMutation)
swift.enum.case	s:30PrimoDocumentStrokeApplication03GpuC14SessionOutcomeO7failureyAC0aB17MutationContracts0bI7FailureOcACmF	GpuStrokeSessionOutcome.failure(_:)	GpuStrokeSessionOutcome.failure(_:)	case failure(DocumentMutationFailure)
