swift.enum	s:25PrimoDocumentGPUContracts31StrokePreviewContinuationPolicyO	StrokePreviewContinuationPolicy	StrokePreviewContinuationPolicy	enum StrokePreviewContinuationPolicy
swift.init	s:25PrimoDocumentGPUContracts03GpuB15SurfaceSnapshotV5width6height8revision9composite6layersACSi_S2iAA0dE6HandleVSgSayAA0d5LayerE0VGtcfc	GpuDocumentSurfaceSnapshot.init(width:height:revision:composite:layers:)	init(width:height:revision:composite:layers:)	init(width: Int, height: Int, revision: Int, composite: GpuSurfaceHandle?, layers: [GpuLayerSurface])
swift.init	s:25PrimoDocumentGPUContracts15GpuLayerSurfaceV010validatingE5Index5width6height6handle9pixelDataACSgSi_S2iAA0dF6HandleV10Foundation0M0VSgtcfc	GpuLayerSurface.init(validatingLayerIndex:width:height:handle:pixelData:)	init(validatingLayerIndex:width:height:handle:pixelData:)	init?(validatingLayerIndex layerIndex: Int, width: Int, height: Int, handle: GpuSurfaceHandle, pixelData: Data? = nil)
swift.init	s:25PrimoDocumentGPUContracts15LayerSurfaceRefV010validatingD5Index5width6height9pixelData9gpuHandleACSgSi_S2i10Foundation0L0VAA03GpueN0VSgtcfc	LayerSurfaceRef.init(validatingLayerIndex:width:height:pixelData:gpuHandle:)	init(validatingLayerIndex:width:height:pixelData:gpuHandle:)	init?(validatingLayerIndex layerIndex: Int, width: Int, height: Int, pixelData: Data, gpuHandle: GpuSurfaceHandle? = nil)
swift.init	s:25PrimoDocumentGPUContracts16GpuSurfaceHandleV6bufferAC0aB21PresentationContracts011MetalBufferF0V_tcfc	GpuSurfaceHandle.init(buffer:)	init(buffer:)	init(buffer: MetalBufferHandle)
swift.init	s:25PrimoDocumentGPUContracts16GpuSurfaceRegionV17validatingOriginX7originY5width6heightACSgSi_S3itcfc	GpuSurfaceRegion.init(validatingOriginX:originY:width:height:)	init(validatingOriginX:originY:width:height:)	init?(validatingOriginX originX: Int, originY: Int, width: Int, height: Int)
swift.init	s:25PrimoDocumentGPUContracts16GpuSurfaceRegionVyAC0aB21PresentationContracts14LayerPixelRectVcfc	GpuSurfaceRegion.init(_:)	init(_:)	init(_ rect: LayerPixelRect)
swift.init	s:25PrimoDocumentGPUContracts17GpuCommitMutationV7surface11dirtyRegion27refreshViaDirtyPresentationAcA0D12LayerSurfaceV_AA0doI0VSbtcfc	GpuCommitMutation.init(surface:dirtyRegion:refreshViaDirtyPresentation:)	init(surface:dirtyRegion:refreshViaDirtyPresentation:)	init(surface: GpuLayerSurface, dirtyRegion: GpuSurfaceRegion, refreshViaDirtyPresentation: Bool)
swift.init	s:25PrimoDocumentGPUContracts17RenderFrameUpdateV8snapshot16activeLayerIndex011incrementalF012documentSize14viewportOffset9zoomScale10paperStyle17previewResetNonceAC0aB21PresentationContracts05MetalB8SnapshotVSg_SiAL011IncrementaliF0VSgSo6CGSizeVAT14CoreFoundation7CGFloatV0aB6Domain011CanvasPaperS0VSitcfc	RenderFrameUpdate.init(snapshot:activeLayerIndex:incrementalUpdate:documentSize:viewportOffset:zoomScale:paperStyle:previewResetNonce:)	init(snapshot:activeLayerIndex:incrementalUpdate:documentSize:viewportOffset:zoomScale:paperStyle:previewResetNonce:)	init(snapshot: MetalDocumentSnapshot?, activeLayerIndex: Int, incrementalUpdate: IncrementalLayerUpdate?, documentSize: CGSize, viewportOffset: CGSize, zoomScale: CGFloat, paperStyle: CanvasPaperStyle, previewResetNonce: Int)
swift.init	s:25PrimoDocumentGPUContracts18GpuPreviewMutationV12baseSnapshot7surface11dirtyRegion17incrementalUpdate013isApproximateE00gH9ToCapture12previewBrush11sampleCount31supportsIncrementalContinuationAC0aB21PresentationContracts05MetalbH0V_AA0D12LayerSurfaceVAA0d7SurfaceK0VAM0w5LayerM0VSgSbAOSg0as7RuntimeZ00S15RuntimeSettingsVSgSiSbtcfc	GpuPreviewMutation.init(baseSnapshot:surface:dirtyRegion:incrementalUpdate:isApproximatePreview:baseSnapshotToCapture:previewBrush:sampleCount:supportsIncrementalContinuation:)	init(baseSnapshot:surface:dirtyRegion:incrementalUpdate:isApproximatePreview:baseSnapshotToCapture:previewBrush:sampleCount:supportsIncrementalContinuation:)	init(baseSnapshot: MetalDocumentSnapshot, surface: GpuLayerSurface, dirtyRegion: GpuSurfaceRegion, incrementalUpdate: IncrementalLayerUpdate?, isApproximatePreview: Bool, baseSnapshotToCapture: MetalDocumentSnapshot? = nil, previewBrush: BrushRuntimeSettings? = nil, sampleCount: Int = 0, supportsIncrementalContinuation: Bool = false)
swift.init	s:25PrimoDocumentGPUContracts18StrokeCommitResultV7surface11dirtyRegionAcA15GpuLayerSurfaceV_AA0jlI0Vtcfc	StrokeCommitResult.init(surface:dirtyRegion:)	init(surface:dirtyRegion:)	init(surface: GpuLayerSurface, dirtyRegion: GpuSurfaceRegion)
