swift.enum	s:21PrimoBrushFileFormats09PhotoshopB11ImportErrorO	PhotoshopBrushImportError	PhotoshopBrushImportError	enum PhotoshopBrushImportError
swift.enum	s:21PrimoBrushFileFormats09PhotoshopbC0O	PhotoshopBrushFile	PhotoshopBrushFile	enum PhotoshopBrushFile
swift.enum	s:21PrimoBrushFileFormats0b3TipC5ErrorO	BrushTipFileError	BrushTipFileError	enum BrushTipFileError
swift.enum.case	s:21PrimoBrushFileFormats09PhotoshopB11ImportErrorO10invalidABRyA2CmF	PhotoshopBrushImportError.invalidABR	PhotoshopBrushImportError.invalidABR	case invalidABR
swift.enum.case	s:21PrimoBrushFileFormats09PhotoshopB11ImportErrorO16htmlInsteadOfABRyA2CmF	PhotoshopBrushImportError.htmlInsteadOfABR	PhotoshopBrushImportError.htmlInsteadOfABR	case htmlInsteadOfABR
swift.enum.case	s:21PrimoBrushFileFormats09PhotoshopB11ImportErrorO18unsupportedVersionyACs6UInt16VcACmF	PhotoshopBrushImportError.unsupportedVersion(_:)	PhotoshopBrushImportError.unsupportedVersion(_:)	case unsupportedVersion(UInt16)
swift.enum.case	s:21PrimoBrushFileFormats09PhotoshopB11ImportErrorO20missingSampleSectionyA2CmF	PhotoshopBrushImportError.missingSampleSection	PhotoshopBrushImportError.missingSampleSection	case missingSampleSection
swift.enum.case	s:21PrimoBrushFileFormats09PhotoshopB11ImportErrorO21unsupportedSubversionyACs6UInt16VcACmF	PhotoshopBrushImportError.unsupportedSubversion(_:)	PhotoshopBrushImportError.unsupportedSubversion(_:)	case unsupportedSubversion(UInt16)
swift.enum.case	s:21PrimoBrushFileFormats09PhotoshopB11ImportErrorO22unsupportedCompressionyACs5UInt8VcACmF	PhotoshopBrushImportError.unsupportedCompression(_:)	PhotoshopBrushImportError.unsupportedCompression(_:)	case unsupportedCompression(UInt8)
swift.enum.case	s:21PrimoBrushFileFormats0b3TipC5ErrorO10invalidPNGyA2CmF	BrushTipFileError.invalidPNG	BrushTipFileError.invalidPNG	case invalidPNG
swift.enum.case	s:21PrimoBrushFileFormats0b3TipC5ErrorO11invalidNameyA2CmF	BrushTipFileError.invalidName	BrushTipFileError.invalidName	case invalidName
swift.enum.case	s:21PrimoBrushFileFormats0b3TipC5ErrorO13invalidHeaderyA2CmF	BrushTipFileError.invalidHeader	BrushTipFileError.invalidHeader	case invalidHeader
swift.enum.case	s:21PrimoBrushFileFormats0b3TipC5ErrorO14invalidPayloadyA2CmF	BrushTipFileError.invalidPayload	BrushTipFileError.invalidPayload	case invalidPayload
swift.enum.case	s:21PrimoBrushFileFormats0b3TipC5ErrorO18unsupportedVersionyA2CmF	BrushTipFileError.unsupportedVersion	BrushTipFileError.unsupportedVersion	case unsupportedVersion
swift.enum.case	s:21PrimoBrushFileFormats0b3TipC5ErrorO22unsupportedCompressionyA2CmF	BrushTipFileError.unsupportedCompression	BrushTipFileError.unsupportedCompression	case unsupportedCompression
swift.init	s:21PrimoBrushFileFormats017ImportedPhotoshopB6SampleV4name3tipACSS_0aB6Domain0B9TipRasterVtcfc	ImportedPhotoshopBrushSample.init(name:tip:)	init(name:tip:)	init(name: String, tip: BrushTipRaster)
swift.init	s:21PrimoBrushFileFormats0b3TipC0V4name5width6height9alphaDataACSS_S2i10Foundation0J0Vtcfc	BrushTipFile.init(name:width:height:alphaData:)	init(name:width:height:alphaData:)	init(name: String, width: Int, height: Int, alphaData: Data)
swift.method	s:21PrimoBrushFileFormats0b3TipC0V11encodedData10Foundation0G0VyKF	BrushTipFile.encodedData()	encodedData()	func encodedData() throws -> Data
swift.property	s:21PrimoBrushFileFormats017ImportedPhotoshopB6SampleV3tip0aB6Domain0B9TipRasterVvp	ImportedPhotoshopBrushSample.tip	tip	let tip: BrushTipRaster
swift.property	s:21PrimoBrushFileFormats017ImportedPhotoshopB6SampleV4nameSSvp	ImportedPhotoshopBrushSample.name	name	let name: String
swift.property	s:21PrimoBrushFileFormats09PhotoshopB11ImportErrorO16errorDescriptionSSSgvp	PhotoshopBrushImportError.errorDescription	errorDescription	var errorDescription: String? { get }
swift.property	s:21PrimoBrushFileFormats0b3TipC0V4nameSSvp	BrushTipFile.name	name	let name: String
swift.property	s:21PrimoBrushFileFormats0b3TipC0V5widthSivp	BrushTipFile.width	width	let width: Int
swift.property	s:21PrimoBrushFileFormats0b3TipC0V6heightSivp	BrushTipFile.height	height	let height: Int
swift.property	s:21PrimoBrushFileFormats0b3TipC0V6raster0aB6Domain0bE6RasterVvp	BrushTipFile.raster	raster	var raster: BrushTipRaster { get }
swift.property	s:21PrimoBrushFileFormats0b3TipC0V9alphaData10Foundation0G0Vvp	BrushTipFile.alphaData	alphaData	let alphaData: Data
swift.struct	s:21PrimoBrushFileFormats017ImportedPhotoshopB6SampleV	ImportedPhotoshopBrushSample	ImportedPhotoshopBrushSample	struct ImportedPhotoshopBrushSample
swift.struct	s:21PrimoBrushFileFormats0b3TipC0V	BrushTipFile	BrushTipFile	struct BrushTipFile
swift.type.method	s:21PrimoBrushFileFormats09PhotoshopbC0O9importABR4from10fileClientSayAA08ImportedeB6SampleVG10Foundation3URLV_0A15SystemContracts0cJ0VtKFZ	PhotoshopBrushFile.importABR(from:fileClient:)	importABR(from:fileClient:)	static func importABR(from sourceURL: URL, fileClient: FileClient) throws -> [ImportedPhotoshopBrushSample]
swift.type.method	s:21PrimoBrushFileFormats0b3TipC0V6decode4fromAC10Foundation4DataV_tKFZ	BrushTipFile.decode(from:)	decode(from:)	static func decode(from data: Data) throws -> BrushTipFile
swift.type.method	s:21PrimoBrushFileFormats0b3TipC0V9importPNG4data13suggestedNameAC10Foundation4DataV_SStKFZ	BrushTipFile.importPNG(data:suggestedName:)	importPNG(data:suggestedName:)	static func importPNG(data: Data, suggestedName: String) throws -> BrushTipFile
