swift.enum	s:23PrimoAIImageApplication0B21CommandBuilderFailureO	AIImageCommandBuilderFailure	AIImageCommandBuilderFailure	enum AIImageCommandBuilderFailure
swift.enum	s:23PrimoAIImageApplication0B25PreviewPreparationFailureO	AIImagePreviewPreparationFailure	AIImagePreviewPreparationFailure	enum AIImagePreviewPreparationFailure
swift.enum.case	s:23PrimoAIImageApplication0B21CommandBuilderFailureO14apiKeyRequiredyA2CmF	AIImageCommandBuilderFailure.apiKeyRequired	AIImageCommandBuilderFailure.apiKeyRequired	case apiKeyRequired
swift.enum.case	s:23PrimoAIImageApplication0B21CommandBuilderFailureO14promptRequiredyA2CmF	AIImageCommandBuilderFailure.promptRequired	AIImageCommandBuilderFailure.promptRequired	case promptRequired
swift.enum.case	s:23PrimoAIImageApplication0B21CommandBuilderFailureO16endpointRequiredyA2CmF	AIImageCommandBuilderFailure.endpointRequired	AIImageCommandBuilderFailure.endpointRequired	case endpointRequired
swift.enum.case	s:23PrimoAIImageApplication0B21CommandBuilderFailureO19entitlementRequiredyA2CmF	AIImageCommandBuilderFailure.entitlementRequired	AIImageCommandBuilderFailure.entitlementRequired	case entitlementRequired
swift.enum.case	s:23PrimoAIImageApplication0B21CommandBuilderFailureO28unsupportedDirectOpenAIModelyA2CmF	AIImageCommandBuilderFailure.unsupportedDirectOpenAIModel	AIImageCommandBuilderFailure.unsupportedDirectOpenAIModel	case unsupportedDirectOpenAIModel
swift.enum.case	s:23PrimoAIImageApplication0B25PreviewPreparationFailureO10editFailedyAC0aB6Domain0b4EditF0OcACmF	AIImagePreviewPreparationFailure.editFailed(_:)	AIImagePreviewPreparationFailure.editFailed(_:)	case editFailed(AIImageEditFailure)
swift.enum.case	s:23PrimoAIImageApplication0B25PreviewPreparationFailureO16unsupportedImageyA2CmF	AIImagePreviewPreparationFailure.unsupportedImage	AIImagePreviewPreparationFailure.unsupportedImage	case unsupportedImage
swift.init	s:23PrimoAIImageApplication0B11EditUseCaseV7executeACs6ResultOy10Foundation4DataV0aB6Domain0bD7FailureOGAA0bD16ExecutionRequestVYaYbc_tcfc	AIImageEditUseCase.init(execute:)	init(execute:)	init(execute: @escaping @Sendable (AIImageEditExecutionRequest) async -> Result<Data, AIImageEditFailure>)
swift.init	s:23PrimoAIImageApplication0B14CommandBuilderVACycfc	AIImageCommandBuilder.init()	init()	init()
swift.init	s:23PrimoAIImageApplication0B14CommerceClientV7prepare22purchasePrimaryProduct16restorePurchases18clearPurchaseErrorAC0aB6Domain0bD8SnapshotVyYaYbc_AJyYaYbcAJyYaYbcAJyYaYbctcfc	AIImageCommerceClient.init(prepare:purchasePrimaryProduct:restorePurchases:clearPurchaseError:)	init(prepare:purchasePrimaryProduct:restorePurchases:clearPurchaseError:)	init(prepare: @escaping @Sendable () async -> AIImageCommerceSnapshot, purchasePrimaryProduct: @escaping @Sendable () async -> AIImageCommerceSnapshot, restorePurchases: @escaping @Sendable () async -> AIImageCommerceSnapshot, clearPurchaseError: @escaping @Sendable () async -> AIImageCommerceSnapshot)
swift.init	s:23PrimoAIImageApplication0B14SettingsClientV4load7persistAC0aB6Domain0bD5DraftVyYbc_yAHYbKctcfc	AIImageSettingsClient.init(load:persist:)	init(load:persist:)	init(load: @escaping @Sendable () -> AIImageSettingsDraft, persist: @escaping @Sendable (AIImageSettingsDraft) throws -> Void)
swift.init	s:23PrimoAIImageApplication0B15SelectionRegionV15selectionBounds12expandedMaskACSo6CGRectV_Says5UInt8VGtcfc	AIImageSelectionRegion.init(selectionBounds:expandedMask:)	init(selectionBounds:expandedMask:)	init(selectionBounds: CGRect, expandedMask: [UInt8])
swift.init	s:23PrimoAIImageApplication0B16RemoteEditClientV7executeACs6ResultOy10Foundation4DataV0aB6Domain0bE7FailureOGAA0bE16ExecutionRequestV_SSAJ0B5ModelOtYaYbc_tcfc	AIImageRemoteEditClient.init(execute:)	init(execute:)	init(execute: @escaping @Sendable (AIImageEditExecutionRequest, String, AIImageModel) async -> Result<Data, AIImageEditFailure>)
swift.init	s:23PrimoAIImageApplication0B20EditExecutionRequestV12inputPNGData7commandAC10Foundation4DataV_0aB6Domain06SubmitbD7CommandVtcfc	AIImageEditExecutionRequest.init(inputPNGData:command:)	init(inputPNGData:command:)	init(inputPNGData: Data, command: SubmitAIImageEditCommand)
swift.init	s:23PrimoAIImageApplication0B25PreviewPreparationRequestV7command15selectionRegion16outputLayerIndex13sourceSurfaceAC0aB6Domain06SubmitB11EditCommandV_AA0b9SelectionI0VSgSi0a8DocumentO00t9CompositeN0Vtcfc	AIImagePreviewPreparationRequest.init(command:selectionRegion:outputLayerIndex:sourceSurface:)	init(command:selectionRegion:outputLayerIndex:sourceSurface:)	init(command: SubmitAIImageEditCommand, selectionRegion: AIImageSelectionRegion?, outputLayerIndex: Int, sourceSurface: DocumentCompositeSurface)
swift.init	s:23PrimoAIImageApplication0B25PreviewPreparationServiceV11editUseCaseAcA0b4EdithI0V_tcfc	AIImagePreviewPreparationService.init(editUseCase:)	init(editUseCase:)	init(editUseCase: AIImageEditUseCase)
swift.method	s:23PrimoAIImageApplication0B14CommandBuilderV5build5draft6apiKey12openAIAPIKey8commerces6ResultOy0aB6Domain06Submitb4EditD0VAA0bdE7FailureOGAK0B5DraftV_S2SAK0B16CommerceSnapshotVtF	AIImageCommandBuilder.build(draft:apiKey:openAIAPIKey:commerce:)	build(draft:apiKey:openAIAPIKey:commerce:)	func build(draft: AIImageDraft, apiKey: String, openAIAPIKey: String, commerce: AIImageCommerceSnapshot) -> Result<SubmitAIImageEditCommand, AIImageCommandBuilderFailure>
