swift.enum	s:26PrimoBrushRuntimeContracts17FillThresholdModeO	FillThresholdMode	FillThresholdMode	enum FillThresholdMode
swift.enum.case	s:26PrimoBrushRuntimeContracts17FillThresholdModeO5coloryA2CmF	FillThresholdMode.color	FillThresholdMode.color	case color
swift.enum.case	s:26PrimoBrushRuntimeContracts17FillThresholdModeO7opacityyA2CmF	FillThresholdMode.opacity	FillThresholdMode.opacity	case opacity
swift.func.op	s:26PrimoBrushRuntimeContracts0B6PresetV2eeoiySbAC_ACtFZ	BrushPreset.==(_:_:)	==(_:_:)	static func == (lhs: BrushPreset, rhs: BrushPreset) -> Bool
swift.init	s:26PrimoBrushRuntimeContracts0B10PresetNameVyACSgSScfc	BrushPresetName.init(_:)	init(_:)	init?(_ rawValue: String)
swift.init	s:26PrimoBrushRuntimeContracts0B12FiniteDoubleVyACSgSdcfc	BrushFiniteDouble.init(_:)	init(_:)	init?(_ rawValue: Double)
swift.init	s:26PrimoBrushRuntimeContracts0B12UnitIntervalVyACSgSdcfc	BrushUnitInterval.init(_:)	init(_:)	init?(_ rawValue: Double)
swift.init	s:26PrimoBrushRuntimeContracts0B13PositiveCountVyACSgSicfc	BrushPositiveCount.init(_:)	init(_:)	init?(_ rawValue: Int)
swift.init	s:26PrimoBrushRuntimeContracts0B15ColorComponentsV3red5green4blueACSd_S2dtcfc	BrushColorComponents.init(red:green:blue:)	init(red:green:blue:)	init(red: Double, green: Double, blue: Double)
swift.init	s:26PrimoBrushRuntimeContracts0B20PositiveFiniteDoubleVyACSgSdcfc	BrushPositiveFiniteDouble.init(_:)	init(_:)	init?(_ rawValue: Double)
swift.init	s:26PrimoBrushRuntimeContracts0B6PresetV4name7tipKind6radius20sizeSpeedSensitivity7taperIn0M3Out7opacity8hardness9roundness0r8PressureL00r4TiltL05angle0usL00utL00U4Mode7spacing0W6Jitter14scatterEnabled0yV00Y7Lateral0Y6Linear5count05countX009countSizeX0012countOpacityX00uX00rX007textureV015textureStrength4flow04flowsL004flowX017velocityInfluence7wetness07wetnesssL00psL016colorMixStrength12smudgeRadius9paintLoad012smudgeEngineZ006smudgeV012smudgeLength9colorRate04loadsL0011paintAmountS6Bypass012paintDensityS6Bypass012colorStretchS6Bypass04dualbZ007dualTipH09dualScale11dualSpacing11dualScatter9dualAngle09dualBlendV010grainScale13grainContrast10paperScale13paperStrength14paperThreshold5flipX5flipY9customTip08pressureL03red5green4blueACSgSS_0aB6Domain0b3TipH0OS12dA43_0b5AngleV0OS2dSbA43_0b7ScatterV0OS2dSiS5dA43_0b7TextureV0OS11dSbA43_0b6SmudgeV0OS6dSbA45_S4dA43_0b9DualBlendV0OS5dS2bA43_0B9TipRasterVSgSds5UInt8VA60_A60_tcfc	BrushPreset.init(name:tipKind:radius:sizeSpeedSensitivity:taperIn:taperOut:opacity:hardness:roundness:roundnessPressureSensitivity:roundnessTiltSensitivity:angle:anglePressureSensitivity:angleTiltSensitivity:angleMode:spacing:spacingJitter:scatterEnabled:scatterMode:scatterLateral:scatterLinear:count:countJitter:countSizeJitter:countOpacityJitter:angleJitter:roundnessJitter:textureMode:textureStrength:flow:flowPressureSensitivity:flowJitter:velocityInfluence:wetness:wetnessPressureSensitivity:opacityPressureSensitivity:colorMixStrength:smudgeRadius:paintLoad:smudgeEngineEnabled:smudgeMode:smudgeLength:colorRate:loadPressureSensitivity:paintAmountPressureBypass:paintDensityPressureBypass:colorStretchPressureBypass:dualBrushEnabled:dualTipKind:dualScale:dualSpacing:dualScatter:dualAngle:dualBlendMode:grainScale:grainContrast:paperScale:paperStrength:paperThreshold:flipX:flipY:customTip:pressureSensitivity:red:green:blue:)	init(name:tipKind:radius:sizeSpeedSensitivity:taperIn:taperOut:opacity:hardness:roundness:roundnessPressureSensitivity:roundnessTiltSensitivity:angle:anglePressureSensitivity:angleTiltSensitivity:angleMode:spacing:spacingJitter:scatterEnabled:scatterMode:scatterLateral:scatterLinear:count:countJitter:countSizeJitter:countOpacityJitter:angleJitter:roundnessJitter:textureMode:textureStrength:flow:flowPressureSensitivity:flowJitter:velocityInfluence:wetness:wetnessPressureSensitivity:opacityPressureSensitivity:colorMixStrength:smudgeRadius:paintLoad:smudgeEngineEnabled:smudgeMode:smudgeLength:colorRate:loadPressureSensitivity:paintAmountPressureBypass:paintDensityPressureBypass:colorStretchPressureBypass:dualBrushEnabled:dualTipKind:dualScale:dualSpacing:dualScatter:dualAngle:dualBlendMode:grainScale:grainContrast:paperScale:paperStrength:paperThreshold:flipX:flipY:customTip:pressureSensitivity:red:green:blue:)	init?(name: String, tipKind: BrushTipKind, radius: Double, sizeSpeedSensitivity: Double = 0.0, taperIn: Double = 0.0, taperOut: Double = 0.0, opacity: Double, hardness: Double, roundness: Double, roundnessPressureSensitivity: Double = 0.0, roundnessTiltSensitivity: Double = 0.0, angle: Double, anglePressureSensitivity: Double = 0.0, angleTiltSensitivity: Double = 0.0, angleMode: BrushAngleMode, spacing: Double, spacingJitter: Double, scatterEnabled: Bool = false, scatterMode: BrushScatterMode = .directional, scatterLateral: Double, scatterLinear: Double, count: Int, countJitter: Double, countSizeJitter: Double = 0.0, countOpacityJitter: Double = 0.0, angleJitter: Double = 0.0, roundnessJitter: Double = 0.0, textureMode: BrushTextureMode, textureStrength: Double, flow: Double, flowPressureSensitivity: Double = 0.0, flowJitter: Double = 0.0, velocityInfluence: Double = 0.0, wetness: Double = 0.0, wetnessPressureSensitivity: Double = 0.0, opacityPressureSensitivity: Double = 0.0, colorMixStrength: Double = 0.0, smudgeRadius: Double = 0.0, paintLoad: Double = 1.0, smudgeEngineEnabled: Bool = false, smudgeMode: BrushSmudgeMode = .smearing, smudgeLength: Double = 0.0, colorRate: Double = 1.0, loadPressureSensitivity: Double = 0.0, paintAmountPressureBypass: Double = 1.0, paintDensityPressureBypass: Double = 1.0, colorStretchPressureBypass: Double = 1.0, dualBrushEnabled: Bool = false, dualTipKind: BrushTipKind = .ink, dualScale: Double = 0.72, dualSpacing: Double = 0.26, dualScatter: Double = 0.18, dualAngle: Double = 0.0, dualBlendMode: BrushDualBlendMode = .multiply, grainScale: Double = 1.35, grainContrast: Double = 1.7, paperScale: Double = 0.12, paperStrength: Double = 0.32, paperThreshold: Double = 0.42, flipX: Bool, flipY: Bool, customTip: BrushTipRaster? = nil, pressureSensitivity: Double, red: UInt8, green: UInt8, blue: UInt8)
